наименование,цена,вес,файл,цена за кг
Брюшки лосося ,1264,3,price_0.csv,421.33
Вобла,961,1,price_0.csv,961.0
Вобла с/м пласт,2781,3,price_0.csv,927.0
Горбуша б/г ,534,1,price_0.csv,534.0
Горбуша н/р ,693,2,price_0.csv,346.5
Горбуша ПСГ ,712,1,price_0.csv,712.0
Горбуша х/к спинка,2442,2,price_0.csv,1221.0
Горбуша х/к теша,2209,4,price_0.csv,552.25
Горбуша х/к филе,3652,3,price_0.csv,1217.33
Горбуша х/к филе в/у,557,1,price_0.csv,557.0
Густера,3684,3,price_0.csv,1228.0
Жерих,516,1,price_0.csv,516.0
Кальмар тушка ,4756,4,price_0.csv,1189.0
Камбала б/г б/б ,1012,1,price_0.csv,1012.0
Камбала вял б/г,4847,4,price_0.csv,1211.75
Камбала н/р б/б ,785,1,price_0.csv,785.0
Карась,981,1,price_0.csv,981.0
Карась средний,1906,3,price_0.csv,635.33
Карп х/к пласт,1818,2,price_0.csv,909.0
Кета с/с ,2280,4,price_0.csv,570.0
Кета х/к теша,2492,2,price_0.csv,1246.0
Кета х/к филе,1987,3,price_0.csv,662.33
Кижуч б/г ,3823,4,price_0.csv,955.75
Килька п/п ,130,1,price_0.csv,130.0
Килька тушка с аром. копчения,1997,2,price_0.csv,998.5
Корюшка вял. н/р,1242,4,price_0.csv,310.5
Корюшка с/м ,871,3,price_0.csv,290.33
Краснопёрка,1585,2,price_0.csv,792.5
Креветка королевская с/г,1017,1,price_0.csv,1017.0
Креветки лангустины б/г ,994,4,price_0.csv,248.5
Креветки лангустины с/г,3619,3,price_0.csv,1206.33
Лещ вял. н/р,3762,3,price_0.csv,1254.0
Лещ вял. потр,1448,1,price_0.csv,1448.0
Лещ с/м ,1758,3,price_0.csv,586.0
Минтай б/г,2178,3,price_0.csv,726.0
Минтай б/г,201,1,price_0.csv,201.0
Мойва атл. н/р ,4026,3,price_0.csv,1342.0
Мойва вял. н/п,1544,2,price_0.csv,772.0
Мойва тушка в масле с аром. копчения,889,1,price_0.csv,889.0
Мойва тушка в масле с чесноком и  укропом,339,2,price_0.csv,169.5
Окунь,428,2,price_0.csv,214.0
Окунь б/г,1092,1,price_0.csv,1092.0
Пелядь с/с,2081,2,price_0.csv,1040.5
Плотва  вял.н/р,2646,3,price_0.csv,882.0
Плотва х/к потр,3124,3,price_0.csv,1041.33
Путассу  х/к потр,1878,2,price_0.csv,939.0
Ряпушка с/м,1190,2,price_0.csv,595.0
Сазан с кожей,844,4,price_0.csv,211.0
Сельдь олют с/с,1552,2,price_0.csv,776.0
Сельдь т/о п/п,1912,2,price_0.csv,956.0
Сельдь т/о с/с,427,2,price_0.csv,213.5
Сельдь т/о х/к  в\у,4896,4,price_0.csv,1224.0
Сзан,191,1,price_0.csv,191.0
Скумбрия атл. с/г,2185,2,price_0.csv,1092.5
Скумбрия н/р с/с,2310,4,price_0.csv,577.5
Скумбрия х/к с/г,172,1,price_0.csv,172.0
Сом с кожей,1329,3,price_0.csv,443.0
Терпуг н/р,504,1,price_0.csv,504.0
Треска б/г,3021,4,price_0.csv,755.25
Филе гигантского кальмара ,617,1,price_0.csv,617.0
Филе масляной н/ш ,4795,4,price_0.csv,1198.75
Филе минтая б/ш б/к,535,4,price_0.csv,133.75
Филе минтая н/ш б/к ,523,1,price_0.csv,523.0
Филе судака н/ш ,4015,3,price_0.csv,1338.33
Филе тилапии б/ш ,3227,3,price_0.csv,1075.67
Форель б/г,3582,4,price_0.csv,895.5
Форель с/м н/р ,2423,2,price_0.csv,1211.5
Форель х/к балык (речн.),1333,3,price_0.csv,444.33
Форель х/к пласт (речн. крупная),294,2,price_0.csv,147.0
Форель х/к теша (речн.),3628,4,price_0.csv,907.0
Хек тушка ,2858,3,price_0.csv,952.67
Хек тушка ,1247,4,price_0.csv,311.75
Щука  вял.кусок,892,3,price_0.csv,297.33
Щука  вял.потр,1268,2,price_0.csv,634.0
Щука без кожи,946,4,price_0.csv,236.5
Щука без кожи,2218,2,price_0.csv,1109.0
Язь х/к пласт,3532,3,price_0.csv,1177.33
Брюшки лосося ,834,2,price_1.csv,417.0
Горбуша б/г ,597,1,price_1.csv,597.0
Горбуша г/к кусок,5171,4,price_1.csv,1292.75
Горбуша н/р ,717,2,price_1.csv,358.5
Горбуша ПСГ ,2035,3,price_1.csv,678.33
Горбуша х/к тушка,452,1,price_1.csv,452.0
Горбуша х/к филе,3259,3,price_1.csv,1086.33
Горбуша х/к филе в/у,2564,4,price_1.csv,641.0
Горбуша х\к теша в\у,2678,3,price_1.csv,892.67
Жерих,2180,4,price_1.csv,545.0
Зубатка пестрая б/г ,1131,1,price_1.csv,1131.0
Камбала б/г б/б ,4007,4,price_1.csv,1001.75
Камбала н/р б/б ,1571,2,price_1.csv,785.5
Камбала н/р б/б ,218,1,price_1.csv,218.0
Камбала х/к б/г,423,1,price_1.csv,423.0
Карась,927,1,price_1.csv,927.0
Карась средний,1231,2,price_1.csv,615.5
Карп с/м ,516,1,price_1.csv,516.0
Карп х/к пласт,960,1,price_1.csv,960.0
Кижуч б/г ,2932,3,price_1.csv,977.33
Краснопёрка,766,1,price_1.csv,766.0
Красноперка с/м,2792,3,price_1.csv,930.67
Креветка королевская с/г,2173,2,price_1.csv,1086.5
Креветки лангустины с/г,1246,1,price_1.csv,1246.0
Лещ,1451,4,price_1.csv,362.75
Лещ вял. н/р,1366,1,price_1.csv,1366.0
Лещ вял. потр,4075,3,price_1.csv,1358.33
Лещ с/м ,1119,3,price_1.csv,373.0
Лещ с/м ,2652,4,price_1.csv,663.0
Лещ х/к пласт,2519,2,price_1.csv,1259.5
Масляная х/к филе,4905,4,price_1.csv,1226.25
Минтай б/г,1912,3,price_1.csv,637.33
Минтай б/г,2283,3,price_1.csv,761.0
Мойва атл. н/р ,1269,1,price_1.csv,1269.0
Мойва п/п,4217,4,price_1.csv,1054.25
Мойва т/о,1288,2,price_1.csv,644.0
Мойва тушка в масле с аром. копчения,989,1,price_1.csv,989.0
Мойва тушка в масле с луком,2143,2,price_1.csv,1071.5
Мойва х/к,933,1,price_1.csv,933.0
Мясо хека (колбаса),691,2,price_1.csv,345.5
Окунь,616,3,price_1.csv,205.33
Окунь вял. н/р,3598,4,price_1.csv,899.5
Пелядь крупная х/к потр,588,2,price_1.csv,294.0
